X,Y,LOCATION_ORIGINAL,ATE_TYPE,ATE_STATUS,OBJECTID
-77.0818080099095,38.912481400423,4400 blk Reservoir Rd NW e/b,Speed Safety Camera Enforcement Sites,Active,446
-77.0896726595929,38.9138652499267,4700 blk Reservoir Rd NW se/b,Speed Safety Camera Enforcement Sites,Active,447
-77.0350459098149,38.9074518198414,1500 blk Rhode Island Ave NE sw/b,Speed Safety Camera Enforcement Sites,Active,448
-77.0728856200327,38.92391482001,2600 blk Wisconsin Ave NW n/b,Speed Safety Camera Enforcement Sites,Active,449
-77.1094150894589,38.9325820803941,5700 blk MacArthur Blvd NW n/b,Speed Safety Camera Enforcement Sites,Active,450
-77.0913445502602,38.9414821997993,4600 blk Massachusetts Ave NW nw/b,Speed Safety Camera Enforcement Sites,Active,451
-77.0910251998791,38.9129788704534,4700 blk MacArthur Blvd NW s/b,Speed Safety Camera Enforcement Sites,Active,453
-77.0172069305439,38.9112614702551,1600 blk New Jersey Ave NW s/b,Speed Safety Camera Enforcement Sites,Active,454
-77.0160843605,38.90765894979,1300 blk New Jersey Ave NW n/b,Speed Safety Camera Enforcement Sites,Active,455
-77.0241972999104,38.9073701001079,1300 blk 9th St NW s/b,Speed Safety Camera Enforcement Sites,Active,456
-77.0184169594778,38.9293923402719,400 blk Irving St NW e/b,Speed Safety Camera Enforcement Sites,Active,462
-76.9905334303178,38.9475067500374,4800 blk S Dakota Ave NE nw/b,Speed Safety Camera Enforcement Sites,Active,463
-77.0369329898816,38.9507720196336,4900 blk 16th St NW n/b,Speed Safety Camera Enforcement Sites,Active,464
-77.0337197902702,38.9532766600145,5200 blk 14th St NW s/b,Speed Safety Camera Enforcement Sites,Active,465
-77.0152333300579,38.9700812904435,6600 blk Blair Rd NW s/b,Speed Safety Camera Enforcement Sites,Active,466
-76.9906907897003,38.9562304597759,5300 blk Eastern Ave NE se/b,Speed Safety Camera Enforcement Sites,Active,467
-77.0054989302622,38.9610350099789,5800 blk New Hampshire Ave NE sw/b,Speed Safety Camera Enforcement Sites,Active,468
-77.0061899095128,38.9274361301714,100 blk Michigan Ave NW e/b,Speed Safety Camera Enforcement Sites,Active,469
-77.0218825195071,38.959549140235,600 blk Missouri Ave NW se/b,Speed Safety Camera Enforcement Sites,Active,470
-76.9927901100033,38.9381043600565,1100 blk Michigan Ave NE w/b,Speed Safety Camera Enforcement Sites,Active,471
-77.0388851905218,38.9040484199522,1100 blk 17th St NE s/b,Speed Safety Camera Enforcement Sites,Active,472
-76.977596690154,38.9374169700171,3900 blk South Dakota Ave NE nw/b,Speed Safety Camera Enforcement Sites,Active,474
-77.0087134494717,38.9253104496619,2800 blk N Capitol St NW s/b,Speed Safety Camera Enforcement Sites,Active,475
-76.9735692500558,38.9253747199015,2200 Blk Franklin St NE w/b,Speed Safety Camera Enforcement Sites,Active,476
-76.9753980697561,38.9353058796472,3700 blk S Dakota Ave NE se/b,Speed Safety Camera Enforcement Sites,Active,477
-76.9608384097611,38.9173751095751,3300 blk New York Ave NE e/b,Speed Safety Camera Enforcement Sites,Active,479
-76.9582767405419,38.9241811897539,3200 blk Fort Lincoln Drive NE s/b,Speed Safety Camera Enforcement Sites,Active,480
-76.9956064199821,38.9123248303291,600 blk New York Ave NE e/b,Speed Safety Camera Enforcement Sites,Active,481
-76.9584895102813,38.920012639751,2200 blk South Dakota Ave NE se/b,Speed Safety Camera Enforcement Sites,Active,482
-76.9956064199821,38.9123248303291,600 blk New York Avenue NE w/b,Speed Safety Camera Enforcement Sites,Active,483
-76.95960315014,38.8669982299721,1900 blk Branch Ave SE s/b,Speed Safety Camera Enforcement Sites,Active,484
-76.9515702660672,38.8959809687042,DC295 NE AT BENNING ROAD EXIT NB,Speed Safety Camera Enforcement Sites,Active,485
-76.9420075105761,38.8677011297598,4200 blk Southern Ave SE sw/b,Speed Safety Camera Enforcement Sites,Active,488
-76.9420075105761,38.8677011297598,4200 blk Southern Ave SE ne/b,Speed Safety Camera Enforcement Sites,Active,489
-76.9287614395071,38.9077086703822,1300 blk Eastern Ave NE nw/b,Speed Safety Camera Enforcement Sites,Active,490
-76.9499343697583,38.8900726404213,3900 blk E Capitol St SE e/b,Speed Safety Camera Enforcement Sites,Active,491
-76.9449167497054,38.8900527301881,4000 blk East Capitol St NE w/b,Speed Safety Camera Enforcement Sites,Active,492
-76.9638130095739,38.8711296103977,3000 blk Pennsylvania Ave SE nw/b,Speed Safety Camera Enforcement Sites,Active,493
-76.9185949596508,38.8997638699503,800 blk Eastern Ave NE e/b,Speed Safety Camera Enforcement Sites,Active,494
-76.9523746894986,38.859657429631,3700 blk Southern Ave SE sw/b,Speed Safety Camera Enforcement Sites,Active,495
-76.9375554804774,38.9089346901469,1400 blk Kenilworth Ave NE S/B,Speed Safety Camera Enforcement Sites,Active,496
-76.95960315014,38.8669982299721,1900 blk Branch Ave SE n/b,Speed Safety Camera Enforcement Sites,Active,497
-76.9505181504687,38.8986199700204,600 blk Kenilworth Ave NE s/b,Speed Safety Camera Enforcement Sites,Active,498
-76.9432960805697,38.8777677804386,9699 - 800 blk Ridge Rd SE nw/b,Speed Safety Camera Enforcement Sites,Active,499
-76.9741502801009,38.8645256098224,2300 blk Good Hope Rd SE nw/b,Speed Safety Camera Enforcement Sites,Active,500
-76.9833026313707,38.8532976779571,Suitland Pkwy w/b @ Stanton Rd SE,Speed Safety Camera Enforcement Sites,Active,501
-76.9998069354258,38.8450896092745,Malcolm X Ave e/b @ Oakwood St SE,Speed Safety Camera Enforcement Sites,Active,502
-77.0123354998608,38.8259077895669,4400 blk MLK Jr Ave SW s/b,Speed Safety Camera Enforcement Sites,Active,503
-77.0030845805415,38.8410132496291,3400 blk MLK Jr. Ave SE sw/b,Speed Safety Camera Enforcement Sites,Active,504
-76.9930374997326,38.8402690704193,3400 blk Wheeler Road SE s/b,Speed Safety Camera Enforcement Sites,Active,505
-76.9912603803749,38.8349275700031,4000 blk Wheeler Road SE n/b,Speed Safety Camera Enforcement Sites,Active,506
-76.993550699525,38.8614429797539,2500 blk Martin Luther King Ave SE n/b,Speed Safety Camera Enforcement Sites,Active,507
-76.9772244965691,38.9097300096567,1400 blk Bladensburg Rd NE s/b,Speed Safety Camera Enforcement Sites,Active,509
-77.0036133961112,38.9230633517606,2600 blk Lincoln Rd NE n/b,Speed Safety Camera Enforcement Sites,Active,510
-77.0141689574764,38.900841117351,3rd St Tunnel NW s/b by 3rd St,Speed Safety Camera Enforcement Sites,Active,512
-77.007780068276,38.9300077931162,3000 blk N Capitol St NW s/b,Speed Safety Camera Enforcement Sites,Active,514
-77.016789281783,38.8222612237259,DC295 SW .05 mile s/o exit 1 n/b,Speed Safety Camera Enforcement Sites,Active,517
-77.1009327826458,38.929281853127,3600 blk Park Pl NW s/b,Speed Safety Camera Enforcement Sites,Active,518
-77.0194171077971,38.9342777349809,3600 blk Park Pl NW s/b,Speed Safety Camera Enforcement Sites,Active,519
-77.008920351619,38.9074041622932,New York Ave sw/b @ N Capitol St NE,Speed Safety Camera Enforcement Sites,Active,520
-77.0134041838671,38.9588132864326,5700 blk Kansas Ave NW sw/b,Speed Safety Camera Enforcement Sites,Active,523
-76.9416137398577,38.9042405862893,DC295 NE .7 miles s/o Eastern Ave s/b,Speed Safety Camera Enforcement Sites,Active,524
-76.978215104767,38.8392853835353,1900 blk Southern Ave SE ne/b,Speed Safety Camera Enforcement Sites,Active,525
-76.9820467880723,38.8367871073618,1400 blk Southern Ave SE SW/b,Speed Safety Camera Enforcement Sites,Active,2573
-77.02373850615,38.9323234617776,3400 blk Georgia Ave NW s/b,Speed Safety Camera Enforcement Sites,Active,2575
-77.0236698271861,38.9323242306039,3400 blk Georgia Ave NW nb,Speed Safety Camera Enforcement Sites,Active,2576
-76.9798633190146,38.9002142904745,1600 blk Benning Rd NE w/b,Speed Safety Camera Enforcement Sites,Active,2577
-76.9639047301612,38.8610767360038,1800 blk Alabama Ave SE ne/b,Speed Safety Camera Enforcement Sites,Active,2578
-76.9740642136982,38.8532127515679,2200 blk Irving St SE w/b,Speed Safety Camera Enforcement Sites,Active,2579
-76.9737903200168,38.8951151732457,300 blk Oklahoma Ave NE,Speed Safety Camera Enforcement Sites,Active,2580
-77.0076044054687,38.8275963822271,4300 blk South Capitol St SW s/b,Speed Safety Camera Enforcement Sites,Active,2582
-76.9852705879282,38.8898678412456,1400 blk E Capitol St NE,Speed Safety Camera Enforcement Sites,Active,2583
-77.0663133512398,38.9379624485859,34th St n/b @ Quebec St NW,Speed Safety Camera Enforcement Sites,Active,2584
-77.003692033336,38.9567646205482,200 blk Riggs Rd NE e/b,Speed Safety Camera Enforcement Sites,Active,2585
-77.0095089249354,38.9109417750875,Unit blk Florida Ave NW se/b,Speed Safety Camera Enforcement Sites,Active,2586
-77.0094610690887,38.9110318488852,Unit blk Florida Ave NE nw/b,Speed Safety Camera Enforcement Sites,Active,2587
-76.9808479089107,38.8690952492145,300 blk 17th St SE s/b,Speed Safety Camera Enforcement Sites,Active,2588
-77.0124955359485,38.9213442521037,100 blk Bryant St NW w/b,Speed Safety Camera Enforcement Sites,Active,2589
-76.9719467171755,38.9419522367856,4200 blk Eastern Ave NE se/b,Speed Safety Camera Enforcement Sites,Active,2590
-77.0319507376359,38.9169981210029,14th St s/b @ U St NW,Red Light Safety Camera Enforcement Sites,Active,2592
-76.937542942382,38.8897719558883,E Capitol St w/b @ Benning Rd NE,Red Light Safety Camera Enforcement Sites,Active,2593
-76.9714185093775,38.8738265258461,Pennsylvania Ave w/b @ Minnesota Ave SE,Red Light Safety Camera Enforcement Sites,Active,2594
-76.9724393792481,38.9173289575596,NY Ave w/b @ Bladensburg Rd NE,Red Light Safety Camera Enforcement Sites,Active,2595
-76.9724393792481,38.9173289575596,NY Ave e/b @ Bladensburg Rd NE,Red Light Safety Camera Enforcement Sites,Active,2596
-76.9724393792481,38.9173289575596,Bladensburg Rd n/b @ NY Ave NE,Red Light Safety Camera Enforcement Sites,Active,2597
-77.0080339961226,38.9423811112407,N Capitol St n/b @ Harewood Rd NE,Red Light Safety Camera Enforcement Sites,Active,2598
-76.9915375824662,38.8778705516264,I-695 off ramp e/b @ 11th St SE ,Red Light Safety Camera Enforcement Sites,Active,2599
-77.0090070229212,38.9524074666934,N Capitol St s/b @ Gallatin St NW,Red Light Safety Camera Enforcement Sites,Active,2600
-77.009046091819,38.9548156435656,N Capitol St n/b @ Riggs Rd NE,Red Light Safety Camera Enforcement Sites,Active,2601
-77.0533059867828,38.9025288080881,K St w/b @ 25th St NW,Red Light Safety Camera Enforcement Sites,Active,2602
-76.9651619133151,38.9251687498308,S Dakota se/b @ Bladensburg Rd NE,Red Light Safety Camera Enforcement Sites,Active,2603
-77.009058295112,38.8792859271466,S Capitol Ramp s/b before I St SW,Red Light Safety Camera Enforcement Sites,Active,2605
-77.0364514542529,38.9349667740861,16th St n/b @ Oak St NW,Red Light Safety Camera Enforcement Sites,Active,2606
-77.0364148941938,38.9525351320198,16th St s/b @ Colorado Ave NW,Red Light Safety Camera Enforcement Sites,Active,2607
-77.0280307442709,38.9610140993443,Georgia Ave s/b @ Missouri Ave NW,Red Light Safety Camera Enforcement Sites,Active,2608
-76.9833026313707,38.8532976779571,Suitland Pkwy w/b @ Stanton Rd SE,Red Light Safety Camera Enforcement Sites,Active,2609
-77.0281374136692,38.892085726674,12th St n/b @ Constitution Ave NW,Red Light Safety Camera Enforcement Sites,Active,2610
-77.0045927925673,38.9088974227415,New York Ave w/b @ Florida Ave NE,Red Light Safety Camera Enforcement Sites,Active,2611
-77.0336530027354,38.8920898511516,Constitution Ave w/b @ 15th St NW,Red Light Safety Camera Enforcement Sites,Active,2612
-77.0561057199014,38.9025312823491,K St e/b @ 27th St NW,Red Light Safety Camera Enforcement Sites,Active,2613
-77.0319550905087,38.9025230940737,14th St n/b @ K St NW,Red Light Safety Camera Enforcement Sites,Active,2614
-77.0151780076862,38.887566613732,Independence Ave e/b @ 3rd St SW,Red Light Safety Camera Enforcement Sites,Active,2615
-77.0592426132842,38.936824773972,Connecticut Ave s/b @ Porter St NW,Red Light Safety Camera Enforcement Sites,Active,2616
-77.0319572765401,38.8859679352879,14th St n/b @ C St SW,Red Light Safety Camera Enforcement Sites,Active,2617
-76.9938621122743,38.9219905994325,Rhode Island Ave sw/b @ Reed St NE,Red Light Safety Camera Enforcement Sites,Active,2618
-76.9589995007617,38.8619232207666,Branch Ave n/b @ Alabama Ave SE,Red Light Safety Camera Enforcement Sites,Active,2619
-77.0733092776302,38.9610177200194,Connecticut Ave n/b @ Military NW,Red Light Safety Camera Enforcement Sites,Active,2620
-77.070228824199,38.9050234397406,M St w/b @ Whitehurst Frwy NW,Red Light Safety Camera Enforcement Sites,Active,2621
-77.0803985210468,38.9496850729614,Wisconsin Ave n/b @ Brandywine NW,Red Light Safety Camera Enforcement Sites,Active,2622
-76.9467592497372,38.8637423277218,Pennsylvania e/b @ Southern Ave SE,Red Light Safety Camera Enforcement Sites,Active,2623
-77.0515134324718,38.9235298293341,Connecticut Ave n/b @ Calvert St NW,Red Light Safety Camera Enforcement Sites,Active,2624
-77.0334246336663,38.9620423182498,Military Rd w/b @ 14th St NW,Red Light Safety Camera Enforcement Sites,Active,2625
-77.0089167353295,38.9073987863871,NY AVE SW/B @ N CAPITOL ST NE,Red Light Safety Camera Enforcement Sites,Active,2626
-76.9689688371308,38.8727809799635,Pennsylvania Ave se/b @ 27th St SE,Red Light Safety Camera Enforcement Sites,Active,2627
-77.071558718764,38.9546930223778,Nebraska Ave ne/b @ Fessenden St NW,Red Light Safety Camera Enforcement Sites,Active,2628
-77.0090632558384,38.9002082158237,N Capitol St s/b @ H St NW,Red Light Safety Camera Enforcement Sites,Active,2629
-77.0862095075912,38.9547046667796,Fessenden St e/b @ 44th St NW,Stop Sign Safety Camera Enforcement Sites,Active,2630
-77.072856035569,38.9165182797822,37th St s/b @ Whitehaven Pkwy NW ,Stop Sign Safety Camera Enforcement Sites,Active,2631
-77.0226990829995,38.946233770348,Kansas Ave ne/b @ Buchanan St NW,Stop Sign Safety Camera Enforcement Sites,Active,2632
-77.0178736754166,38.957660282314,Longfellow St w/b @ Missouri Ave NW,Stop Sign Safety Camera Enforcement Sites,Active,2633
-77.0429603317608,38.945082226114,Blagden Ave ne/b @ Allison St NW ,Stop Sign Safety Camera Enforcement Sites,Active,2634
-77.0333781985635,38.9699219311143,14th St @ Van Buren St NW,Stop Sign Safety Camera Enforcement Sites,Active,2635
-76.9689707354778,38.8694749863587,27th St n/b @ R St SE,Stop Sign Safety Camera Enforcement Sites,Active,2636
-76.9823224015613,38.8508351149888,Bruce Pl e/b @ 15th Pl SE,Stop Sign Safety Camera Enforcement Sites,Active,2637
-77.0728856200327,38.92391482001,2600 blk Wisconsin Ave NW s/b,Speed Safety Camera Enforcement Sites,Active,2639
-77.0094045394639,38.91278567023,1700 blk N Capitol St NE n/b,Speed Safety Camera Enforcement Sites,Active,2640
-77.0364148941938,38.9525351320198,16th St s/b @ Colorado Ave NW,Speed Safety Camera Enforcement Sites,Active,2641
-77.0334246336663,38.9620423182498,Military Rd w/b @ 14th St NW,Speed Safety Camera Enforcement Sites,Active,2642
-76.9792519494517,38.9216349197857,2400 blk 18th St NE s/b,Speed Safety Camera Enforcement Sites,Active,2644
-77.0002323605476,38.920223060145,400 blk Rhode Island Ave NW e/b,Speed Safety Camera Enforcement Sites,Active,2645
-76.9628708005589,38.8616805696952,3100 blk Alabama Ave SE ne/b,Speed Safety Camera Enforcement Sites,Active,2647
-77.0151548595074,38.8998116362413,3rd St Tunnel NW n/b by MA Ave,Speed Safety Camera Enforcement Sites,Active,2648
-76.9880697394737,38.9004740304092,1300 blk H St NE e/b,Speed Safety Camera Enforcement Sites,Active,2649
-77.0589759299899,38.9607935999946,2900 blk Military Rd NW e/b,Speed Safety Camera Enforcement Sites,Active,2651
-77.0490688998159,38.9027845903882,2200 blk K St NW w/b,Speed Safety Camera Enforcement Sites,Active,2654
-77.0490688998159,38.9027845903882,2200 block K St NW e/b,Speed Safety Camera Enforcement Sites,Active,2655
-77.1040325702735,38.9355364699891,5100 blk Loughborough Rd NW w/b,Speed Safety Camera Enforcement Sites,Active,2656
